,name,price,url,brand,product_type
0,Miele køleskab K7733E indbygget | Elgiganten,55.9,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/koleskab/miele-koleskab-k7733e-indbygget/321212,Miele,Køleskab
1,Samsung køleskab RR39C7AF5WW/EF | Elgiganten,4999.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/koleskab/samsung-koleskab-rr39c7af5wwef/613859,Samsung,Køleskab
2,Miele køle-/fryseskab kombination KFN4797DD (rustfri stål) | Elgiganten,9444.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/miele-kole-fryseskab-kombination-kfn4797dd-rustfri-stal/510707,Miele,Kølefryseskab
3,Bosch Køleskab KIR81SOE0 | Elgiganten,9799.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/koleskab/bosch-koleskab-kir81soe0/617378,Bosch,Køleskab
4,BOSCH KIN86VSE0 Fridge/freezer | Elgiganten,7081.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/bosch-kin86vse0-fridgefreezer/368760,Bosch,Kølefryseskab
5,Hisense side-by-side RS711N4ACE | Elgiganten,5799.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/amerikanerkoleskab/hisense-side-by-side-rs711n4ace/630146,Hisense,Amerikanerkøleskab
6,Logik kølefryseskab LNF186W23E | Elgiganten,3499.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/logik-kolefryseskab-lnf186w23e/591905,Logik,Kølefryseskab
7,Samsung fryser RZ32C7AEEWW/EF | Elgiganten,4999.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/skabsfryser/samsung-fryser-rz32c7aeewwef/613880,Samsung,Skabsfryser
8,Samsung køle-/fryseskab RB33B610ESA/EF | Elgiganten,3499.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/samsung-kole-fryseskab-rb33b610esaef/485476,Samsung,Kølefryseskab
9,Samsung fryser RZ32C7AEEB1/EF | Elgiganten,4999.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/skabsfryser/samsung-fryser-rz32c7aeeb1ef/613862,Samsung,Skabsfryser
10,LG køle-/fryseskab GBM21HSADH | Elgiganten,3999.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/lg-kole-fryseskab-gbm21hsadh/672033,LG,Kølefryseskab
11,Bosch indbygget køleskab KIF81HOD0 | Elgiganten,12599.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/koleskab/bosch-indbygget-koleskab-kif81hod0/617377,Bosch,Køleskab
12,Epoq kølefryseskab EBF185DI23D | Elgiganten,5999.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/epoq-kolefryseskab-ebf185di23d/626815,Epoq,Kølefryseskab
13,Epoq kølefryseskab EBF200DI23D | Elgiganten,6499.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/epoq-kolefryseskab-ebf200di23d/626816,Epoq,Kølefryseskab
14,Miele køle-/fryseskab kombination KFN4395DD (hvid) | Elgiganten,6666.-,https://www.elgiganten.dk/product/hvidevarer/koleskabe-fryseskabe/kolefryseskab/miele-kole-fryseskab-kombination-kfn4395dd-hvid/539102,Miele,Kølefryseskab
